DATE,TICKER,PRICE,SCORE
06/02/2025,INCY,65.06,60.12
06/02/2025,HST,15.49,60.02
06/02/2025,TXT,74.03,60.02
06/02/2025,MTB,182.64,59.94
06/02/2025,KVUE,23.87,59.85
06/02/2025,USB,43.59,59.72
06/02/2025,WMB,60.51,59.70
06/02/2025,J,126.30,59.64
06/02/2025,ANSS,330.82,59.58
06/02/2025,SPGI,512.86,59.54
06/02/2025,GM,49.61,59.49
06/02/2025,NWSA,28.24,59.36
06/02/2025,AMAT,156.75,59.15
06/02/2025,SOLV,73.09,59.13
06/02/2025,SNPS,463.98,58.95
06/02/2025,CMI,321.48,58.91
06/02/2025,AZO,3733.04,58.87
06/02/2025,TDY,498.86,58.81
06/02/2025,NDSN,211.99,58.60
06/02/2025,SBAC,231.89,58.55
06/02/2025,CNP,37.24,58.44
06/02/2025,T,27.80,58.43
06/02/2025,GD,278.49,58.08
06/02/2025,PNC,173.81,58.05
06/02/2025,SHW,358.81,58.04
06/02/2025,RJF,146.98,57.99
06/02/2025,PYPL,70.28,57.93
06/02/2025,KEY,15.86,57.82
06/02/2025,IR,81.64,57.58
06/02/2025,SYK,382.64,57.50
06/02/2025,BG,78.15,57.46
06/02/2025,FTNT,101.78,57.41
06/02/2025,PPG,110.80,57.33
06/02/2025,LIN,467.58,57.28
06/02/2025,AIG,84.64,57.19
06/02/2025,WBA,11.25,57.15
06/02/2025,ABT,133.58,57.06
06/02/2025,PGR,284.93,56.96
06/02/2025,ABNB,129.00,56.74
06/02/2025,FE,41.94,56.57
06/02/2025,DAL,48.39,56.55
06/02/2025,L,89.29,56.49
06/02/2025,CB,297.20,56.34
06/02/2025,DTE,136.65,56.30
06/02/2025,PSA,308.41,56.26
06/02/2025,EXR,151.15,56.25
06/02/2025,BR,242.83,56.18
06/02/2025,UAL,79.44,56.13
06/02/2025,KKR,121.46,56.10
06/02/2025,TKO,157.81,55.83
06/02/2025,ADM,48.27,55.81
06/02/2025,PG,169.89,55.74
06/02/2025,LMT,482.38,55.69
06/02/2025,MDLZ,67.49,55.66
06/02/2025,TJX,126.90,55.58
06/02/2025,BXP,67.33,55.54
06/02/2025,DPZ,473.82,55.50
06/02/2025,PSX,113.48,55.39
06/02/2025,CFG,40.35,55.37
06/02/2025,KO,72.10,55.15
06/02/2025,ROST,140.09,54.53
06/02/2025,DOV,177.75,54.45
06/02/2025,HRL,30.68,54.40
06/02/2025,MSCI,564.02,54.34
06/02/2025,MMC,233.66,54.33
06/02/2025,MTD,1155.52,54.32
06/02/2025,CHRW,95.97,54.15
06/02/2025,VZ,43.96,54.12
06/02/2025,ACGL,95.04,54.09
06/02/2025,DGX,173.34,53.99
06/02/2025,AVY,177.73,53.93
06/02/2025,HOLX,62.17,53.80
06/02/2025,MCD,313.85,53.74
06/02/2025,LNT,62.23,53.66
06/02/2025,ATO,154.68,53.64
06/02/2025,WEC,107.44,53.49
06/02/2025,MET,78.58,53.17
06/02/2025,GRMN,202.97,52.93
06/02/2025,CL,92.94,52.90
06/02/2025,AMT,214.65,52.75
06/02/2025,LKQ,40.47,52.72
06/02/2025,RF,21.44,52.67
06/02/2025,NI,39.54,52.62
06/02/2025,EA,143.78,52.59
06/02/2025,TYL,576.99,52.38
06/02/2025,ACN,316.82,52.31
06/02/2025,KIM,21.26,52.31
06/02/2025,ROP,570.27,52.22
06/02/2025,SO,90.00,52.03
06/02/2025,AWK,142.97,52.00
06/02/2025,NXPI,191.13,51.98
06/02/2025,PLD,108.60,51.83
06/02/2025,EXPD,112.73,51.46
06/02/2025,ALGN,180.94,51.34
06/02/2025,BIIB,129.79,51.33
06/02/2025,ETR,83.28,51.33
06/02/2025,XEL,70.10,51.16
06/02/2025,SYY,73.00,51.15
06/02/2025,HD,368.29,51.13
06/02/2025,SJM,112.61,51.11
06/02/2025,FITB,38.19,51.07
06/02/2025,TROW,93.59,51.06
06/02/2025,VICI,31.71,51.04
06/02/2025,WDAY,247.71,51.02
06/02/2025,ORLY,1367.50,50.98
06/02/2025,NEE,70.64,50.91
06/02/2025,JNPR,35.93,50.87
06/02/2025,AIZ,202.98,50.79
06/02/2025,K,82.63,50.75
06/02/2025,KR,68.23,50.66
06/02/2025,O,56.62,50.64
06/02/2025,CCI,100.35,50.57
06/02/2025,ITW,245.08,50.57
06/02/2025,WSM,161.76,50.53
06/02/2025,ON,42.02,50.53
06/02/2025,TFC,39.50,50.52
06/02/2025,IEX,180.91,50.42
06/02/2025,CPT,117.49,50.27
06/02/2025,REG,72.15,50.24
06/02/2025,EQR,70.14,50.23
06/02/2025,LII,564.45,50.21
06/02/2025,LW,55.78,50.14
06/02/2025,PCG,16.88,50.11
06/02/2025,GDDY,182.15,50.11
06/02/2025,INVH,33.70,49.94
06/02/2025,STLD,123.07,49.90
06/02/2025,EXPE,166.75,49.87
06/02/2025,IT,436.42,49.83
06/02/2025,SPG,163.07,49.75
06/02/2025,SNA,320.75,49.73
06/02/2025,EVRG,66.41,49.67
06/02/2025,WAT,349.24,49.49
06/02/2025,MGM,31.65,49.19
06/02/2025,MKTX,216.41,48.95
06/02/2025,PFG,77.89,48.79
06/02/2025,GNRC,122.13,48.73
06/02/2025,IVZ,14.46,48.70
06/02/2025,PKG,193.17,48.63
06/02/2025,PNW,91.23,48.54
06/02/2025,FTV,70.19,48.49
06/02/2025,EPAM,174.49,48.30
06/02/2025,JNJ,155.21,48.24
06/02/2025,GL,121.87,48.22
06/02/2025,DAY,59.08,48.13
06/02/2025,DUK,117.72,47.93
06/02/2025,VTRS,8.79,47.92
06/02/2025,PFE,23.49,47.76
06/02/2025,PCAR,93.85,47.74
06/02/2025,MTCH,29.94,47.73
06/02/2025,AEP,103.49,47.73
06/02/2025,QCOM,145.20,47.71
06/02/2025,CMCSA,34.57,47.46
06/02/2025,AOS,64.31,47.34
06/02/2025,PRU,103.89,47.29
06/02/2025,EXC,43.82,47.07
06/02/2025,AEE,96.88,47.01
06/02/2025,PPL,34.75,46.92
06/02/2025,SW,43.33,46.92
06/02/2025,UNP,221.66,46.80
06/02/2025,OTIS,95.35,46.76
06/02/2025,WTW,316.55,46.75
06/02/2025,BRK-B,503.96,46.68
06/02/2025,BF-B,33.34,46.59
06/02/2025,CRL,135.63,46.57
06/02/2025,ODFL,160.17,46.48
06/02/2025,FRT,95.48,46.25
06/02/2025,IP,47.81,46.03
06/02/2025,DD,66.80,46.01
06/02/2025,CPAY,325.11,46.01
06/02/2025,AON,372.08,45.99
06/02/2025,LOW,225.73,45.83
06/02/2025,ED,104.49,45.75
06/02/2025,ESS,283.90,45.72
06/02/2025,AMGN,288.18,45.70
06/02/2025,CMG,50.08,45.68
06/02/2025,IFF,76.56,45.63
06/02/2025,KDP,33.67,45.60
06/02/2025,EIX,55.65,45.41
06/02/2025,MSI,415.38,45.25
06/02/2025,BAX,30.50,45.14
06/02/2025,YUM,143.94,45.05
06/02/2025,BX,138.76,44.94
06/02/2025,PEG,81.03,44.94
06/02/2025,BRO,112.90,44.93
06/02/2025,AVB,206.77,44.83
06/02/2025,CRM,265.37,44.70
06/02/2025,CBRE,125.02,44.55
06/02/2025,STZ,178.29,44.40
06/02/2025,EG,347.19,44.38
06/02/2025,NOC,484.77,44.32
06/02/2025,CI,316.64,44.17
06/02/2025,ABBV,186.11,43.99
06/02/2025,CMS,70.23,43.95
06/02/2025,MAA,156.65,43.89
06/02/2025,APD,278.91,43.87
06/02/2025,NVR,7115.93,43.36
06/02/2025,A,111.92,42.94
06/02/2025,VTR,64.28,42.90
06/02/2025,CVS,64.04,42.71
06/02/2025,AFL,103.54,42.69
06/02/2025,JBHT,138.85,42.66
06/02/2025,UDR,41.43,42.46
06/02/2025,NKE,60.59,42.44
06/02/2025,BBY,66.28,41.76
06/02/2025,HPQ,24.90,41.73
06/02/2025,EMN,78.37,40.75
06/02/2025,TMUS,242.20,40.65
06/02/2025,APO,130.69,40.59
06/02/2025,GEHC,70.54,40.54
06/02/2025,CZR,26.88,40.46
06/02/2025,CHD,98.31,39.95
06/02/2025,HSY,160.69,39.71
06/02/2025,MOH,305.04,39.64
06/02/2025,POOL,300.59,39.58
06/02/2025,MDT,82.98,39.50
06/02/2025,AMCR,9.11,39.34
06/02/2025,HES,132.19,39.31
06/02/2025,APA,17.01,39.25
06/02/2025,PHM,98.03,39.18
06/02/2025,FANG,134.55,39.16
06/02/2025,CTRA,24.31,39.07
06/02/2025,XOM,102.30,38.85
06/02/2025,CSGP,73.56,38.65
06/02/2025,FDX,218.10,38.59
06/02/2025,SWK,65.43,38.02
06/02/2025,MAS,62.42,37.93
06/02/2025,OXY,40.78,37.90
06/02/2025,CVX,136.70,37.53
06/02/2025,INTC,19.55,37.39
06/02/2025,WY,25.91,36.93
06/02/2025,AAPL,200.85,36.33
06/02/2025,UPS,97.54,36.29
06/02/2025,IPG,23.96,36.28
06/02/2025,DVN,30.26,36.26
06/02/2025,TSCO,48.40,36.15
06/02/2025,SBUX,83.95,35.94
06/02/2025,TSN,56.16,35.83
06/02/2025,OMC,73.44,35.71
06/02/2025,EOG,108.57,35.71
06/02/2025,DHR,189.90,35.40
06/02/2025,BKR,37.05,34.92
06/02/2025,AKAM,75.93,34.76
06/02/2025,CNC,56.44,34.56
06/02/2025,MKC,72.73,34.37
06/02/2025,GIS,54.26,33.70
06/02/2025,DHI,118.06,33.58
06/02/2025,DVA,136.26,33.54
06/02/2025,LEN,106.08,32.90
06/02/2025,TER,78.60,32.60
06/02/2025,VRTX,442.05,31.89
06/02/2025,DOC,17.41,31.67
06/02/2025,WST,210.85,31.10
06/02/2025,TAP,53.59,31.09
06/02/2025,MHK,100.61,30.86
06/02/2025,PEP,131.45,30.81
06/02/2025,COP,85.35,30.67
06/02/2025,TGT,94.01,30.66
06/02/2025,NCLH,17.65,30.23
06/02/2025,COO,68.28,30.08
06/02/2025,CLX,131.88,29.73
06/02/2025,TPL,1114.03,29.67
06/02/2025,ELV,383.84,29.28
06/02/2025,REGN,490.28,29.19
06/02/2025,OKE,80.84,28.97
06/02/2025,KHC,26.73,28.58
06/02/2025,CAG,22.89,28.54
06/02/2025,AES,10.09,27.97
06/02/2025,NUE,109.36,27.66
06/02/2025,SLB,33.05,26.47
06/02/2025,MRK,76.84,26.36
06/02/2025,CPRT,51.48,26.10
06/02/2025,CPB,34.04,25.81
06/02/2025,ZBH,92.17,25.55
06/02/2025,MRNA,26.56,25.23
06/02/2025,ERIE,358.51,25.10
06/02/2025,RVTY,90.42,25.07
06/02/2025,BMY,48.28,25.00
06/02/2025,LLY,737.67,24.26
06/02/2025,TRGP,157.93,23.77
06/02/2025,LYB,56.49,22.37
06/02/2025,KMX,64.46,21.02
06/02/2025,DOW,27.74,19.58
06/02/2025,HUM,233.13,18.17
06/02/2025,HAL,19.59,18.16
06/02/2025,FICO,1726.28,17.01
06/02/2025,ALB,55.76,15.93
06/02/2025,DECK,105.52,15.67
06/02/2025,TMO,402.82,15.21
06/02/2025,BLDR,107.68,15.11
06/02/2025,TECH,48.40,14.81
06/02/2025,GPN,75.61,13.99
06/02/2025,IQV,140.33,10.03
06/02/2025,BDX,172.59,9.73
06/02/2025,ARE,70.19,7.71
06/02/2025,FI,162.79,-4.58
06/02/2025,ENPH,41.39,-18.90
06/02/2025,UNH,301.91,-52.15
06/02/2025,NRG,158.44,146.61
06/02/2025,GEV,484.77,127.56
06/02/2025,STX,119.37,124.85
06/02/2025,CEG,312.91,115.56
06/02/2025,MOS,36.73,113.12
06/02/2025,PLTR,131.57,112.31
06/02/2025,HWM,171.98,107.94
06/02/2025,AXON,757.64,107.81
06/02/2025,AVGO,249.10,106.43
06/02/2025,APH,90.17,104.83
06/02/2025,VST,167.23,103.46
06/02/2025,INTU,761.78,102.26
06/02/2025,GE,247.25,102.19
06/02/2025,TSLA,340.83,100.01
06/02/2025,PODD,323.87,99.72
06/02/2025,WDC,52.32,99.24
06/02/2025,JCI,100.22,98.34
06/02/2025,COIN,244.98,98.32
06/02/2025,RL,276.56,97.60
06/02/2025,ROK,317.31,96.54
06/02/2025,CRWD,477.46,94.42
06/02/2025,BA,211.47,93.19
06/02/2025,MCHP,60.19,92.79
06/02/2025,ULTA,474.50,92.64
06/02/2025,NFLX,1217.45,91.75
06/02/2025,PWR,344.45,91.51
06/02/2025,TT,428.89,91.22
06/02/2025,NVDA,137.71,91.12
06/02/2025,DLTR,91.49,90.83
06/02/2025,RCL,261.76,88.19
06/02/2025,IDXX,513.91,88.00
06/02/2025,PAYC,258.98,87.86
06/02/2025,DELL,107.86,87.84
06/02/2025,CF,93.08,86.83
06/02/2025,JBL,167.88,86.18
06/02/2025,DIS,112.83,84.89
06/02/2025,MU,98.90,82.89
06/02/2025,MSFT,461.67,82.76
06/02/2025,SMCI,40.80,82.50
06/02/2025,CCL,23.44,82.30
06/02/2025,PM,182.10,82.19
06/02/2025,BKNG,5514.63,82.03
06/02/2025,CTVA,70.86,81.79
06/02/2025,DXCM,85.58,81.61
06/02/2025,CAH,155.29,81.10
06/02/2025,LHX,242.78,80.94
06/02/2025,MPC,158.71,80.86
06/02/2025,DG,97.77,80.46
06/02/2025,HAS,65.90,79.45
06/02/2025,APTV,64.98,79.31
06/02/2025,LUV,33.08,78.65
06/02/2025,HCA,381.50,78.62
06/02/2025,LRCX,82.50,78.26
06/02/2025,NOW,1012.70,78.08
06/02/2025,DASH,212.76,77.47
06/02/2025,BEN,21.35,76.68
06/02/2025,MPWR,669.50,76.68
06/02/2025,SCHW,88.14,76.64
06/02/2025,TEL,159.38,76.57
06/02/2025,EXE,118.97,76.55
06/02/2025,META,671.15,76.26
06/02/2025,ORCL,166.70,75.91
06/02/2025,UBER,83.87,75.82
06/02/2025,MNST,63.69,75.67
06/02/2025,KLAC,764.47,75.33
06/02/2025,AMD,114.72,75.18
06/02/2025,TPR,78.81,73.45
06/02/2025,EBAY,74.85,73.43
06/02/2025,GLW,49.85,72.84
06/02/2025,CTAS,226.07,72.83
06/02/2025,WRB,74.97,72.80
06/02/2025,PNR,98.47,72.77
06/02/2025,ETN,318.87,72.50
06/02/2025,CME,290.08,72.40
06/02/2025,EQT,56.57,72.37
06/02/2025,NTRS,106.54,72.07
06/02/2025,BK,88.90,71.90
06/02/2025,STE,242.48,71.89
06/02/2025,FSLR,150.59,71.87
06/02/2025,NDAQ,83.93,71.83
06/02/2025,ES,64.70,71.74
06/02/2025,DLR,172.34,71.72
06/02/2025,WAB,201.81,71.56
06/02/2025,URI,691.70,71.56
06/02/2025,TRMB,70.86,70.84
06/02/2025,CARR,70.31,70.52
06/02/2025,HUBB,381.83,70.52
06/02/2025,GS,598.13,70.49
06/02/2025,WYNN,88.19,70.47
06/02/2025,HON,225.17,70.46
06/02/2025,EMR,118.62,70.19
06/02/2025,DRI,216.26,70.19
06/02/2025,NEM,55.53,70.15
06/02/2025,CHTR,395.47,69.99
06/02/2025,C,75.79,69.90
06/02/2025,DE,507.68,69.87
06/02/2025,ADP,324.89,69.74
06/02/2025,ADSK,295.75,69.51
06/02/2025,HIG,129.68,69.46
06/02/2025,MS,128.25,69.40
06/02/2025,STT,96.26,69.20
06/02/2025,TXN,184.54,69.01
06/02/2025,FOXA,55.44,68.87
06/02/2025,IRM,99.06,68.76
06/02/2025,JPM,264.80,68.69
06/02/2025,PH,660.65,68.60
06/02/2025,VRSN,275.30,68.60
06/02/2025,MLM,539.92,68.57
06/02/2025,IBM,263.27,67.88
06/02/2025,PAYX,157.19,67.87
06/02/2025,VRSK,316.23,67.86
06/02/2025,BAC,44.07,67.63
06/02/2025,CDW,174.79,67.56
06/02/2025,RSG,257.49,67.42
06/02/2025,CSCO,63.69,67.40
06/02/2025,AXP,295.23,67.30
06/02/2025,ICE,179.73,67.30
06/02/2025,GPC,127.82,67.04
06/02/2025,NSC,245.42,66.99
06/02/2025,CAT,344.23,66.93
06/02/2025,SYF,58.10,66.82
06/02/2025,TDG,1453.27,66.60
06/02/2025,ALLE,139.44,66.57
06/02/2025,MA,579.21,66.49
06/02/2025,ADI,215.82,66.49
06/02/2025,V,364.43,66.44
06/02/2025,RTX,137.03,66.42
06/02/2025,CINF,151.34,66.29
06/02/2025,ROL,58.37,66.25
06/02/2025,TRV,275.90,66.24
06/02/2025,GEN,28.30,66.24
06/02/2025,MCK,721.30,66.10
06/02/2025,HLT,248.79,66.07
06/02/2025,CSX,31.24,65.86
06/02/2025,EW,78.10,65.85
06/02/2025,EL,66.87,65.74
06/02/2025,ECL,264.76,65.56
06/02/2025,RMD,244.07,65.56
06/02/2025,LULU,322.65,65.48
06/02/2025,WBD,9.97,65.44
06/02/2025,FCX,40.12,65.36
06/02/2025,HII,223.01,65.18
06/02/2025,FOX,50.79,65.08
06/02/2025,GWW,1072.03,64.85
06/02/2025,COR,291.37,64.73
06/02/2025,VLO,128.57,64.60
06/02/2025,ISRG,553.60,64.43
06/02/2025,FFIV,285.56,64.34
06/02/2025,TTWO,226.96,64.33
06/02/2025,PARA,11.98,64.29
06/02/2025,SWKS,69.26,64.21
06/02/2025,MAR,260.98,64.17
06/02/2025,CBOE,231.51,64.13
06/02/2025,COF,191.40,63.90
06/02/2025,ZTS,168.96,63.78
06/02/2025,SRE,77.97,63.75
06/02/2025,COST,1053.87,63.55
06/02/2025,VMC,262.79,63.43
06/02/2025,ALL,212.31,63.42
06/02/2025,PTC,167.30,63.37
06/02/2025,XYL,125.57,63.13
06/02/2025,CTSH,80.17,63.04
06/02/2025,FAST,40.85,63.03
06/02/2025,WMT,99.49,62.94
06/02/2025,KEYS,158.20,62.90
06/02/2025,AMZN,206.54,62.89
06/02/2025,VLTO,100.30,62.88
06/02/2025,EFX,260.86,62.80
06/02/2025,PANW,194.28,62.73
06/02/2025,CDNS,292.29,62.69
06/02/2025,WFC,74.67,62.65
06/02/2025,MMM,146.37,62.57
06/02/2025,MO,60.55,62.52
06/02/2025,AJG,347.54,62.49
06/02/2025,WM,241.22,62.45
06/02/2025,NTAP,98.25,62.43
06/02/2025,KMB,141.84,62.31
06/02/2025,LVS,41.03,62.30
06/02/2025,GILD,108.93,62.29
06/02/2025,BLK,977.23,62.23
06/02/2025,ADBE,403.22,62.22
06/02/2025,UHS,186.51,62.20
06/02/2025,WELL,154.89,62.19
06/02/2025,HBAN,15.58,62.08
06/02/2025,D,56.75,62.04
06/02/2025,NDSN,212.31,61.90
06/02/2025,GOOGL,169.02,61.84
06/02/2025,LYV,138.64,61.83
06/02/2025,BSX,104.17,61.78
06/02/2025,ZBRA,287.35,61.75
06/02/2025,KMI,28.58,61.69
06/02/2025,EQIX,887.48,61.64
06/02/2025,NWS,32.50,61.38
06/02/2025,MCO,479.40,61.26
06/02/2025,WMB,61.12,61.18
06/02/2025,LH,247.75,61.18
06/02/2025,FIS,78.71,61.11
06/02/2025,FDS,456.06,61.04
06/02/2025,AMP,509.83,60.68
06/02/2025,GOOG,170.23,60.62
06/02/2025,INCY,65.39,60.53
06/02/2025,F,9.98,60.38
06/02/2025,HST,15.43,60.29
06/02/2025,ANET,89.38,60.22
06/02/2025,HPE,17.35,60.20
06/02/2025,AME,176.25,59.72
06/02/2025,USB,43.57,59.42
06/02/2025,SOLV,73.16,59.35
06/02/2025,JKHY,180.10,59.35
06/02/2025,KVUE,23.70,59.33
06/02/2025,T,27.90,59.19
06/02/2025,SPGI,512.31,59.06
06/02/2025,TXT,73.49,58.98
06/02/2025,UAL,80.71,58.89
06/02/2025,HSIC,69.52,58.88
06/02/2025,AZO,3769.61,58.86
06/02/2025,AIG,85.44,58.84
06/02/2025,NWSA,28.10,58.76
06/02/2025,MTB,180.31,58.68
06/02/2025,PGR,287.52,58.62
06/02/2025,BALL,51.97,58.22
06/02/2025,CNP,37.35,58.22
06/02/2025,ANSS,331.92,58.20
06/02/2025,TDY,492.57,58.18
06/02/2025,SBAC,230.09,58.07
06/02/2025,CB,299.00,57.98
06/02/2025,EXR,152.76,57.89
